Tunisia	TUN	CO2 emissions (kt)	28829.954
Turkey	TUR	CO2 emissions (kt)	345981.45
Tuvalu	TUV	CO2 emissions (kt)	11.001
Tanzania	TZA	CO2 emissions (kt)	11562.051
Uganda	UGA	CO2 emissions (kt)	5229.142
Ukraine	UKR	CO2 emissions (kt)	227298.995
Upper middle income	UMC	CO2 emissions (kt)	16768147.2
Uruguay	URY	CO2 emissions (kt)	6747.28
United States	USA	CO2 emissions (kt)	5254279.285
Uzbekistan	UZB	CO2 emissions (kt)	105213.564
St. Vincent and the Grenadines	VCT	CO2 emissions (kt)	209.019
"Venezuela, RB"	VEN	CO2 emissions (kt)	185220.17
British Virgin Islands	VGB	CO2 emissions (kt)	179.683
Virgin Islands (U.S.)	VIR	CO2 emissions (kt)	
Vietnam	VNM	CO2 emissions (kt)	166910.839
Vanuatu	VUT	CO2 emissions (kt)	154.014
World	WLD	CO2 emissions (kt)	36138285
Samoa	WSM	CO2 emissions (kt)	198.018
Kosovo	XKX	CO2 emissions (kt)	
"Yemen, Rep."	YEM	CO2 emissions (kt)	22698.73
South Africa	ZAF	CO2 emissions (kt)	489771.854
Zambia	ZMB	CO2 emissions (kt)	4503.076
Zimbabwe	ZWE	CO2 emissions (kt)	12020.426
